"Client Nr","Query Number","Execution time","Error"
1,874,6,0
1,875,5,0
1,876,6,0
1,877,6,0
1,878,6,0
1,879,6,0
1,880,6,0
1,881,6,0
1,882,7,0
1,883,5,0
1,884,6,0
1,885,6,0
1,886,6,0
1,887,7,0
1,888,5,0
1,889,5,0
1,890,6,0
1,891,6,0
1,892,5,0
1,893,6,0
1,894,6,0
1,895,6,0
1,896,6,0
1,897,6,0
1,898,9,0
1,899,6,0
1,900,6,0
1,901,6,0
1,902,6,0
1,903,6,0
1,904,6,0
1,905,5,0
1,906,6,0
1,907,6,0
1,908,6,0
1,909,6,0
1,910,6,0
1,911,7,0
1,912,6,0
1,913,8,0
1,914,6,0
1,915,6,0
1,916,5,0
1,917,6,0
1,918,6,0
1,919,6,0
1,920,6,0
1,921,6,0
1,922,6,0
1,923,6,0
1,924,6,0
1,925,6,0
1,926,6,0
1,927,6,0
1,928,6,0
1,929,6,0
1,930,6,0
1,931,6,0
1,932,6,0
1,933,6,0
1,934,6,0
1,935,6,0
1,936,6,0
1,937,6,0
1,938,6,0
1,939,6,0
1,940,6,0
1,941,6,0
1,942,6,0
1,943,6,0
1,944,6,0
1,945,6,0
1,946,6,0
1,947,6,0
1,948,6,0
1,949,6,0
1,950,6,0
1,951,6,0
1,952,5,0
1,953,6,0
1,954,7,0
1,955,5,0
1,956,6,0
1,957,5,0
1,958,7,0
1,959,4,0
1,960,5,0
1,961,6,0
1,962,6,0
1,963,6,0
1,964,6,0
1,965,5,0
1,966,6,0
1,967,6,0
1,968,6,0
1,969,6,0
1,970,6,0
1,971,6,0
1,972,6,0
1,973,5,0
1,974,6,0
1,975,6,0
1,976,6,0
1,977,6,0
1,978,6,0
1,979,10,0
1,980,6,0
1,981,6,0
1,982,6,0
1,983,6,0
1,984,6,0
1,985,6,0
1,986,6,0
1,987,6,0
1,988,7,0
1,989,5,0
1,990,6,0
1,991,6,0
1,992,6,0
1,993,7,0
1,994,5,0
1,995,5,0
1,996,5,0
1,997,6,0
1,998,5,0
1,999,7,0
1,1000,6,0
1,1001,6,0
1,1002,6,0
1,1003,5,0
1,1004,6,0
1,1005,6,0
1,1006,6,0
1,1007,6,0
1,1008,6,0
1,1009,6,0
1,1010,6,0
1,1011,6,0
1,1012,6,0
1,1013,6,0
1,1014,6,0
1,1015,5,0
1,1016,6,0
1,1017,6,0
1,1018,6,0
1,1019,6,0
1,1020,6,0
1,1021,6,0
1,1022,6,0
1,1023,6,0
1,1024,6,0
1,1025,6,0
1,1026,7,0
1,1027,5,0
1,1028,6,0
1,1029,6,0
1,1030,6,0
1,1031,6,0
1,1032,6,0
1,1033,6,0
1,1034,7,0
1,1035,6,0
1,1036,5,0
1,1037,6,0
1,1038,6,0
1,1039,5,0
1,1040,6,0
1,1041,6,0
1,1042,6,0
1,1043,5,0
1,1044,6,0
1,1045,6,0
1,1046,5,0
1,1047,6,0
1,1048,6,0
1,1049,6,0
1,1050,6,0
1,1051,6,0
1,1052,5,0
1,1053,6,0
1,1054,6,0
1,1055,6,0
1,1056,5,0
1,1057,6,0
1,1058,6,0
1,1059,6,0
1,1060,6,0
1,1061,10,0
1,1062,6,0
1,1063,6,0
1,1064,6,0
1,1065,6,0
1,1066,6,0
1,1067,6,0
1,1068,6,0
1,1069,6,0
1,1070,5,0
1,1071,6,0
1,1072,7,0
1,1073,6,0
1,1074,6,0
1,1075,5,0
1,1076,6,0
1,1077,6,0
1,1078,6,0
1,1079,6,0
1,1080,6,0
1,1081,6,0
1,1082,6,0
1,1083,6,0
1,1084,6,0
1,1085,5,0
1,1086,6,0
1,1087,6,0
1,1088,6,0
1,1089,6,0
1,1090,6,0
1,1091,6,0
1,1092,6,0
1,1093,6,0
1,1094,5,0
1,1095,6,0
1,1096,6,0
1,1097,6,0
1,1098,6,0
1,1099,6,0
1,1100,6,0
1,1101,6,0
1,1102,6,0
1,1103,7,0
1,1104,6,0
1,1105,6,0
1,1106,6,0
1,1107,6,0
1,1108,6,0
1,1109,5,0
1,1110,6,0
1,1111,6,0
1,1112,6,0
1,1113,6,0
1,1114,6,0
1,1115,5,0
1,1116,7,0
1,1117,6,0
1,1118,6,0
1,1119,5,0
1,1120,6,0
1,1121,6,0
1,1122,5,0
1,1123,6,0
1,1124,5,0
1,1125,6,0
1,1126,5,0
1,1127,6,0
1,1128,6,0
1,1129,5,0
1,1130,6,0
1,1131,6,0
1,1132,6,0
1,1133,6,0
1,1134,6,0
1,1135,5,0
1,1136,6,0
1,1137,6,0
1,1138,6,0
1,1139,5,0
1,1140,8,0
1,1141,6,0
1,1142,5,0
1,1143,10,0
1,1144,6,0
1,1145,6,0
1,1146,6,0
1,1147,6,0
1,1148,6,0
1,1149,6,0
1,1150,5,0
1,1151,7,0
1,1152,6,0
1,1153,7,0
1,1154,9,0
1,1155,6,0
1,1156,7,0
1,1157,5,0
1,1158,6,0
1,1159,6,0
1,1160,6,0
1,1161,6,0
1,1162,6,0
1,1163,6,0
1,1164,6,0
1,1165,6,0
1,1166,5,0
1,1167,6,0
1,1168,6,0
1,1169,6,0
1,1170,6,0
1,1171,6,0
1,1172,6,0
1,1173,6,0
1,1174,6,0
1,1175,5,0
1,1176,6,0
1,1177,6,0
1,1178,6,0
1,1179,7,0
1,1180,6,0
1,1181,6,0
1,1182,6,0
1,1183,5,0
1,1184,5,0
1,1185,6,0
1,1186,7,0
1,1187,5,0
1,1188,6,0
1,1189,6,0
1,1190,6,0
1,1191,6,0
1,1192,6,0
1,1193,6,0
1,1194,6,0
1,1195,5,0
1,1196,5,0
1,1197,6,0
1,1198,6,0
1,1199,5,0
1,1200,6,0
1,1201,6,0
1,1202,6,0
1,1203,5,0
1,1204,5,0
1,1205,6,0
1,1206,5,0
1,1207,6,0
1,1208,6,0
1,1209,6,0
1,1210,5,0
1,1211,6,0
1,1212,5,0
1,1213,6,0
1,1214,6,0
1,1215,6,0
1,1216,5,0
1,1217,6,0
1,1218,6,0
1,1219,6,0
1,1220,6,0
1,1221,6,0
1,1222,6,0
1,1223,6,0
1,1224,6,0
1,1225,10,0
1,1226,6,0
1,1227,6,0
1,1228,6,0
1,1229,9,0
1,1230,5,0
1,1231,5,0
1,1232,5,0
1,1233,6,0
1,1234,5,0
1,1235,6,0
1,1236,6,0
1,1237,6,0
1,1238,6,0
1,1239,7,0
1,1240,6,0
1,1241,6,0
1,1242,6,0
1,1243,6,0
1,1244,6,0
1,1245,6,0
1,1246,6,0
1,1247,6,0
1,1248,6,0
1,1249,5,0
1,1250,7,0
1,1251,6,0
1,1252,5,0
1,1253,5,0
1,1254,6,0
1,1255,6,0
1,1256,6,0
1,1257,6,0
1,1258,6,0
1,1259,5,0
1,1260,6,0
1,1261,6,0
1,1262,5,0
1,1263,7,0
1,1264,6,0
1,1265,6,0
1,1266,6,0
1,1267,6,0
1,1268,6,0
1,1269,5,0
1,1270,6,0
1,1271,6,0
1,1272,6,0
1,1273,6,0
1,1274,6,0
1,1275,6,0
1,1276,6,0
1,1277,6,0
1,1278,6,0
1,1279,6,0
1,1280,5,0
1,1281,6,0
1,1282,6,0
1,1283,7,0
1,1284,6,0
1,1285,5,0
1,1286,7,0
1,1287,5,0
1,1288,6,0
1,1289,6,0
1,1290,6,0
1,1291,6,0
1,1292,5,0
1,1293,7,0
1,1294,6,0
1,1295,5,0
1,1296,6,0
1,1297,6,0
1,1298,7,0
1,1299,6,0
1,1300,5,0
1,1301,5,0
1,1302,6,0
1,1303,6,0
1,1304,6,0
1,1305,6,0
1,1306,6,0
1,1307,6,0
1,1308,6,0
1,1309,5,0
1,1310,5,0
1,1311,6,0
1,1312,6,0
1,1313,7,0
1,1314,6,0
1,1315,6,0
1,1316,5,0
1,1317,6,0
1,1318,10,0
1,1319,6,0
1,1320,5,0
1,1321,6,0
1,1322,5,0
1,1323,6,0
1,1324,6,0
1,1325,6,0
1,1326,6,0
1,1327,6,0
1,1328,7,0
1,1329,5,0
1,1330,5,0
1,1331,6,0
1,1332,6,0
1,1333,6,0
1,1334,6,0
1,1335,6,0
1,1336,6,0
1,1337,6,0
1,1338,6,0
1,1339,6,0
1,1340,6,0
1,1341,6,0
1,1342,6,0
1,1343,6,0
1,1344,6,0
1,1345,6,0
1,1346,6,0
1,1347,6,0
1,1348,6,0
1,1349,6,0
1,1350,6,0
1,1351,6,0
1,1352,6,0
1,1353,6,0
1,1354,5,0
1,1355,6,0
1,1356,6,0
1,1357,6,0
1,1358,5,0
1,1359,7,0
1,1360,5,0
1,1361,6,0
1,1362,6,0
1,1363,6,0
1,1364,7,0
1,1365,5,0
1,1366,6,0
1,1367,6,0
1,1368,6,0
1,1369,6,0
1,1370,6,0
1,1371,6,0
1,1372,6,0
1,1373,6,0
1,1374,6,0
1,1375,6,0
1,1376,6,0
1,1377,6,0
1,1378,6,0
1,1379,5,0
1,1380,6,0
1,1381,6,0
1,1382,6,0
1,1383,6,0
1,1384,6,0
1,1385,5,0
1,1386,6,0
1,1387,6,0
1,1388,6,0
1,1389,6,0
1,1390,6,0
1,1391,6,0
1,1392,6,0
1,1393,6,0
1,1394,6,0
1,1395,6,0
1,1396,5,0
1,1397,6,0
1,1398,5,0
1,1399,10,0
1,1400,5,0
1,1401,5,0
1,1402,5,0
1,1403,6,0
1,1404,6,0
1,1405,6,0
1,1406,6,0
1,1407,6,0
1,1408,5,0
1,1409,6,0
1,1410,6,0
1,1411,5,0
1,1412,6,0
1,1413,6,0
1,1414,6,0
1,1415,5,0
1,1416,6,0
1,1417,6,0
1,1418,7,0
1,1419,7,0
1,1420,6,0
1,1421,6,0
1,1422,6,0
1,1423,6,0
1,1424,6,0
1,1425,6,0
1,1426,6,0
1,1427,6,0
1,1428,6,0
1,1429,6,0
1,1430,6,0
1,1431,6,0
1,1432,6,0
1,1433,5,0
1,1434,6,0
1,1435,6,0
1,1436,6,0
1,1437,6,0
1,1438,6,0
1,1439,6,0
1,1440,6,0
1,1441,5,0
1,1442,6,0
1,1443,6,0
1,1444,6,0
1,1445,6,0
1,1446,5,0
1,1447,7,0
1,1448,6,0
1,1449,6,0
1,1450,5,0
1,1451,6,0
1,1452,6,0
1,1453,5,0
1,1454,6,0
1,1455,5,0
1,1456,6,0
1,1457,6,0
1,1458,6,0
1,1459,6,0
1,1460,5,0
1,1461,6,0
1,1462,6,0
1,1463,6,0
1,1464,5,0
1,1465,7,0
1,1466,6,0
1,1467,5,0
1,1468,5,0
1,1469,6,0
1,1470,6,0
1,1471,7,0
1,1472,6,0
1,1473,6,0
1,1474,6,0
1,1475,6,0
1,1476,5,0
1,1477,6,0
1,1478,6,0
1,1479,6,0
1,1480,6,0
1,1481,11,0
1,1482,5,0
1,1483,6,0
1,1484,6,0
1,1485,6,0
1,1486,5,0
1,1487,6,0
1,1488,5,0
1,1489,5,0
1,1490,6,0
1,1491,7,0
1,1492,6,0
1,1493,6,0
1,1494,5,0
1,1495,6,0
1,1496,6,0
1,1497,7,0
1,1498,5,0
1,1499,7,0
1,1500,6,0
1,1501,6,0
1,1502,6,0
1,1503,6,0
1,1504,7,0
1,1505,6,0
1,1506,6,0
1,1507,5,0
1,1508,5,0
1,1509,6,0
1,1510,6,0
1,1511,6,0
1,1512,6,0
1,1513,5,0
1,1514,6,0
1,1515,6,0
1,1516,6,0
1,1517,6,0
1,1518,6,0
1,1519,6,0
1,1520,6,0
1,1521,5,0
1,1522,5,0
1,1523,6,0
1,1524,6,0
1,1525,5,0
1,1526,5,0
1,1527,6,0
1,1528,6,0
1,1529,6,0
1,1530,6,0
1,1531,6,0
1,1532,6,0
1,1533,6,0
1,1534,6,0
1,1535,6,0
1,1536,6,0
1,1537,6,0
1,1538,5,0
1,1539,6,0
1,1540,6,0
1,1541,7,0
1,1542,5,0
1,1543,6,0
1,1544,6,0
1,1545,6,0
1,1546,7,0
1,1547,6,0
1,1548,6,0
1,1549,6,0
1,1550,6,0
1,1551,6,0
1,1552,6,0
1,1553,6,0
1,1554,6,0
1,1555,6,0
1,1556,6,0
1,1557,6,0
1,1558,6,0
1,1559,6,0
1,1560,6,0
1,1561,6,0
1,1562,6,0
1,1563,9,0
1,1564,5,0
1,1565,5,0
1,1566,6,0
1,1567,6,0
1,1568,6,0
1,1569,5,0
1,1570,6,0
1,1571,6,0
1,1572,6,0
1,1573,6,0
1,1574,6,0
1,1575,6,0
1,1576,6,0
1,1577,6,0
1,1578,6,0
1,1579,5,0
1,1580,6,0
1,1581,5,0
1,1582,6,0
1,1583,6,0
1,1584,6,0
1,1585,5,0
1,1586,6,0
1,1587,6,0
1,1588,6,0
1,1589,6,0
1,1590,6,0
1,1591,6,0
1,1592,6,0
1,1593,6,0
1,1594,7,0
1,1595,6,0
1,1596,5,0
1,1597,6,0
1,1598,6,0
1,1599,6,0
1,1600,6,0
1,1601,8,0
1,1602,7,0
1,1603,6,0
1,1604,6,0
1,1605,5,0
1,1606,5,0
1,1607,6,0
1,1608,6,0
1,1609,6,0
1,1610,6,0
1,1611,6,0
1,1612,5,0
1,1613,6,0
1,1614,5,0
1,1615,5,0
1,1616,6,0
1,1617,6,0
1,1618,8,0
1,1619,5,0
1,1620,6,0
1,1621,6,0
1,1622,7,0
1,1623,6,0
1,1624,6,0
1,1625,6,0
1,1626,5,0
1,1627,6,0
1,1628,5,0
1,1629,6,0
1,1630,6,0
1,1631,5,0
1,1632,6,0
1,1633,5,0
1,1634,5,0
1,1635,6,0
1,1636,6,0
1,1637,6,0
1,1638,5,0
1,1639,6,0
1,1640,6,0
1,1641,6,0
1,1642,6,0
1,1643,6,0
1,1644,10,0
1,1645,6,0
1,1646,7,0
1,1647,5,0
1,1648,5,0
1,1649,5,0
1,1650,5,0
1,1651,6,0
1,1652,6,0
1,1653,5,0
1,1654,6,0
1,1655,6,0
1,1656,6,0
1,1657,6,0
1,1658,5,0
1,1659,6,0
1,1660,7,0
1,1661,8,0
1,1662,6,0
1,1663,6,0
1,1664,6,0
1,1665,6,0
1,1666,6,0
1,1667,6,0
1,1668,6,0
1,1669,6,0
1,1670,6,0
1,1671,6,0
1,1672,6,0
1,1673,6,0
1,1674,6,0
1,1675,5,0
1,1676,6,0
1,1677,6,0
1,1678,6,0
1,1679,7,0
1,1680,6,0
1,1681,7,0
1,1682,6,0
1,1683,6,0
1,1684,6,0
1,1685,6,0
1,1686,6,0
1,1687,6,0
1,1688,6,0
1,1689,6,0
1,1690,6,0
1,1691,6,0
1,1692,7,0
1,1693,6,0
1,1694,6,0
1,1695,6,0
1,1696,6,0
1,1697,6,0
1,1698,6,0
1,1699,6,0
1,1700,6,0
1,1701,6,0
1,1702,6,0
1,1703,6,0
1,1704,6,0
1,1705,6,0
1,1706,6,0
1,1707,6,0
1,1708,6,0
1,1709,6,0
1,1710,6,0
1,1711,5,0
1,1712,6,0
1,1713,6,0
1,1714,6,0
1,1715,6,0
1,1716,5,0
1,1717,6,0
1,1718,6,0
1,1719,6,0
1,1720,7,0
1,1721,6,0
1,1722,5,0
1,1723,6,0
1,1724,6,0
1,1725,7,0
1,1726,10,0
1,1727,7,0
1,1728,6,0
1,1729,5,0
1,1730,6,0
1,1731,5,0
1,1732,7,0
1,1733,6,0
1,1734,6,0
1,1735,6,0
1,1736,6,0
1,1737,5,0
1,1738,6,0
1,1739,6,0
1,1740,6,0
1,1741,5,0
1,1742,6,0
1,1743,6,0
1,1744,6,0
1,1745,5,0
1,1746,5,0
1,1747,6,0
1,1748,7,0
1,1749,6,0
1,1750,6,0
1,1751,6,0
1,1752,6,0
1,1753,5,0
1,1754,6,0
1,1755,6,0
1,1756,6,0
1,1757,6,0
1,1758,6,0
1,1759,7,0
1,1760,6,0
1,1761,6,0
1,1762,5,0
1,1763,5,0
1,1764,6,0
1,1765,6,0
1,1766,6,0
1,1767,7,0
1,1768,6,0
1,1769,5,0
1,1770,6,0
1,1771,5,0
1,1772,6,0
1,1773,6,0
1,1774,5,0
1,1775,5,0
1,1776,5,0
1,1777,5,0
1,1778,6,0
1,1779,6,0
1,1780,6,0
1,1781,6,0
1,1782,6,0
1,1783,6,0
1,1784,6,0
1,1785,6,0
1,1786,6,0
1,1787,5,0
1,1788,6,0
1,1789,6,0
1,1790,6,0
1,1791,6,0
1,1792,6,0
1,1793,5,0
1,1794,6,0
1,1795,7,0
1,1796,5,0
1,1797,5,0
1,1798,5,0
1,1799,5,0
1,1800,6,0
1,1801,6,0
1,1802,6,0
1,1803,5,0
1,1804,6,0
1,1805,6,0
1,1806,5,0
1,1807,6,0
1,1808,10,0
1,1809,6,0
1,1810,6,0
1,1811,5,0
1,1812,7,0
1,1813,7,0
1,1814,6,0
1,1815,6,0
1,1816,6,0
1,1817,6,0
1,1818,6,0
1,1819,6,0
1,1820,7,0
1,1821,5,0
1,1822,5,0
1,1823,6,0
1,1824,5,0
1,1825,7,0
1,1826,6,0
1,1827,5,0
1,1828,5,0
1,1829,6,0
1,1830,5,0
1,1831,5,0
1,1832,6,0
1,1833,6,0
1,1834,7,0
1,1835,5,0
1,1836,6,0
1,1837,6,0
1,1838,6,0
1,1839,6,0
1,1840,7,0
1,1841,5,0
1,1842,5,0
1,1843,5,0
1,1844,6,0
1,1845,6,0
1,1846,6,0
1,1847,10,0
1,1848,5,0
1,1849,6,0
1,1850,6,0
1,1851,5,0
1,1852,6,0
1,1853,5,0
1,1854,6,0
1,1855,7,0
1,1856,5,0
1,1857,6,0
1,1858,5,0
1,1859,6,0
1,1860,6,0
1,1861,6,0
1,1862,6,0
1,1863,6,0
1,1864,6,0
1,1865,6,0
1,1866,6,0
1,1867,6,0
1,1868,6,0
1,1869,6,0
1,1870,6,0
1,1871,5,0
1,1872,5,0
1,1873,6,0
1,1874,5,0
1,1875,7,0
1,1876,6,0
1,1877,6,0
1,1878,6,0
1,1879,6,0
1,1880,6,0
1,1881,5,0
1,1882,6,0
1,1883,6,0
1,1884,6,0
1,1885,6,0
1,1886,6,0
1,1887,6,0
1,1888,6,0
1,1889,6,0
1,1890,6,0
1,1891,6,0
1,1892,6,0
1,1893,6,0
1,1894,6,0
1,1895,6,0
1,1896,5,0
1,1897,6,0
1,1898,6,0
1,1899,6,0
1,1900,5,0
1,1901,9,0
1,1902,6,0
1,1903,7,0
1,1904,6,0
1,1905,6,0
1,1906,6,0
1,1907,6,0
1,1908,6,0
1,1909,6,0
1,1910,6,0
1,1911,6,0
1,1912,5,0
1,1913,6,0
1,1914,6,0
1,1915,6,0
1,1916,6,0
1,1917,6,0
1,1918,6,0
1,1919,6,0
1,1920,6,0
1,1921,6,0
1,1922,6,0
1,1923,5,0
1,1924,7,0
1,1925,6,0
1,1926,6,0
1,1927,6,0
1,1928,5,0
1,1929,6,0
1,1930,6,0
1,1931,6,0
1,1932,6,0
1,1933,6,0
1,1934,6,0
1,1935,5,0
1,1936,7,0
1,1937,6,0
1,1938,6,0
1,1939,6,0
1,1940,6,0
1,1941,8,0
1,1942,6,0
1,1943,7,0
1,1944,5,0
1,1945,6,0
1,1946,6,0
1,1947,6,0
1,1948,6,0
1,1949,6,0
1,1950,5,0
1,1951,6,0
1,1952,6,0
1,1953,5,0
1,1954,6,0
1,1955,5,0
1,1956,6,0
1,1957,7,0
1,1958,5,0
1,1959,6,0
1,1960,7,0
1,1961,6,0
1,1962,5,0
1,1963,6,0
1,1964,5,0
1,1965,6,0
1,1966,6,0
1,1967,6,0
1,1968,6,0
1,1969,5,0
1,1970,6,0
1,1971,6,0
1,1972,6,0
1,1973,7,0
1,1974,7,0
1,1975,6,0
1,1976,5,0
1,1977,6,0
1,1978,6,0
1,1979,5,0
1,1980,6,0
1,1981,5,0
1,1982,9,0
1,1983,6,0
1,1984,6,0
1,1985,6,0
1,1986,5,0
1,1987,6,0
1,1988,6,0
1,1989,6,0
1,1990,6,0
1,1991,6,0
1,1992,6,0
1,1993,6,0
1,1994,6,0
1,1995,6,0
1,1996,5,0
1,1997,6,0
1,1998,6,0
1,1999,6,0
1,2000,6,0
1,2001,6,0
1,2002,6,0
1,2003,6,0
1,2004,6,0
1,2005,5,0
1,2006,6,0
1,2007,5,0
1,2008,6,0
1,2009,6,0
1,2010,5,0
1,2011,5,0
1,2012,6,0
1,2013,6,0
1,2014,6,0
1,2015,6,0
1,2016,5,0
1,2017,6,0
1,2018,6,0
1,2019,5,0
1,2020,6,0
1,2021,6,0
1,2022,6,0
1,2023,6,0
1,2024,5,0
1,2025,6,0
1,2026,6,0
1,2027,6,0
1,2028,6,0
1,2029,6,0
1,2030,6,0
1,2031,7,0
1,2032,6,0
1,2033,6,0
1,2034,6,0
1,2035,5,0
1,2036,6,0
1,2037,6,0
1,2038,6,0
1,2039,5,0
1,2040,6,0
1,2041,6,0
1,2042,6,0
1,2043,5,0
1,2044,6,0
1,2045,6,0
1,2046,6,0
1,2047,5,0
1,2048,6,0
1,2049,6,0
1,2050,5,0
1,2051,6,0
1,2052,7,0
1,2053,6,0
1,2054,6,0
1,2055,5,0
1,2056,5,0
1,2057,7,0
1,2058,5,0
1,2059,6,0
1,2060,5,0
1,2061,6,0
1,2062,5,0
1,2063,5,0
1,2064,9,0
1,2065,5,0
1,2066,6,0
1,2067,5,0
1,2068,6,0
1,2069,6,0
1,2070,6,0
1,2071,6,0
1,2072,5,0
1,2073,5,0
1,2074,5,0
1,2075,6,0
1,2076,6,0
1,2077,6,0
1,2078,6,0
1,2079,6,0
1,2080,5,0
1,2081,6,0
1,2082,6,0
1,2083,6,0
1,2084,6,0
1,2085,6,0
1,2086,5,0
1,2087,6,0
1,2088,6,0
1,2089,6,0
1,2090,6,0
1,2091,10,0
1,2092,6,0
1,2093,5,0
1,2094,6,0
1,2095,5,0
1,2096,5,0
1,2097,6,0
1,2098,6,0
1,2099,6,0
1,2100,5,0
1,2101,6,0
1,2102,6,0
1,2103,6,0
1,2104,5,0
1,2105,5,0
1,2106,6,0
1,2107,6,0
1,2108,6,0
1,2109,6,0
1,2110,6,0
1,2111,6,0
1,2112,6,0
1,2113,6,0
1,2114,5,0
1,2115,5,0
1,2116,6,0
1,2117,6,0
1,2118,6,0
1,2119,5,0
1,2120,6,0
1,2121,7,0
1,2122,5,0
1,2123,6,0
1,2124,6,0
1,2125,6,0
1,2126,6,0
1,2127,5,0
1,2128,6,0
1,2129,6,0
1,2130,5,0
1,2131,6,0
1,2132,6,0
1,2133,6,0
1,2134,6,0
1,2135,6,0
1,2136,5,0
1,2137,5,0
1,2138,6,0
1,2139,6,0
1,2140,6,0
1,2141,6,0
1,2142,6,0
1,2143,5,0
1,2144,6,0
1,2145,9,0
1,2146,5,0
1,2147,7,0
1,2148,6,0
1,2149,5,0
1,2150,5,0
1,2151,6,0
1,2152,6,0
1,2153,6,0
1,2154,6,0
1,2155,5,0
1,2156,7,0
1,2157,5,0
1,2158,6,0
1,2159,6,0
1,2160,6,0
1,2161,6,0
1,2162,6,0
1,2163,7,0
1,2164,5,0
1,2165,6,0
1,2166,6,0
1,2167,6,0
1,2168,6,0
1,2169,5,0
1,2170,6,0
1,2171,6,0
1,2172,6,0
1,2173,6,0
1,2174,6,0
1,2175,5,0
1,2176,6,0
1,2177,6,0
1,2178,7,0
1,2179,5,0
1,2180,6,0
1,2181,5,0
1,2182,7,0
1,2183,6,0
1,2184,6,0
1,2185,6,0
1,2186,6,0
1,2187,6,0
1,2188,5,0
1,2189,5,0
1,2190,6,0
1,2191,6,0
1,2192,5,0
1,2193,5,0
1,2194,6,0
1,2195,6,0
1,2196,6,0
1,2197,6,0
1,2198,5,0
1,2199,6,0
1,2200,6,0
1,2201,6,0
1,2202,6,0
1,2203,5,0
1,2204,6,0
1,2205,5,0
1,2206,6,0
1,2207,6,0
1,2208,5,0
1,2209,6,0
1,2210,6,0
1,2211,5,0
1,2212,6,0
1,2213,6,0
1,2214,6,0
1,2215,6,0
1,2216,6,0
1,2217,6,0
1,2218,6,0
1,2219,6,0
1,2220,6,0
1,2221,5,0
1,2222,8,0
1,2223,5,0
1,2224,6,0
1,2225,6,0
1,2226,6,0
1,2227,10,0
1,2228,6,0
1,2229,6,0
1,2230,6,0
1,2231,6,0
1,2232,6,0
1,2233,6,0
1,2234,6,0
1,2235,6,0
1,2236,6,0
1,2237,6,0
1,2238,6,0
1,2239,7,0
1,2240,6,0
1,2241,6,0
1,2242,6,0
1,2243,5,0
1,2244,6,0
1,2245,6,0
1,2246,6,0
1,2247,5,0
1,2248,5,0
1,2249,6,0
1,2250,6,0
1,2251,5,0
1,2252,6,0
1,2253,6,0
1,2254,6,0
1,2255,6,0
1,2256,6,0
1,2257,6,0
1,2258,6,0
1,2259,6,0
1,2260,6,0
1,2261,6,0
1,2262,5,0
1,2263,5,0
1,2264,6,0
1,2265,6,0
1,2266,6,0
1,2267,6,0
1,2268,5,0
1,2269,6,0
1,2270,6,0
1,2271,6,0
1,2272,6,0
1,2273,6,0
1,2274,6,0
1,2275,6,0
1,2276,6,0
1,2277,6,0
1,2278,6,0
1,2279,5,0
1,2280,5,0
1,2281,6,0
1,2282,5,0
1,2283,6,0
1,2284,6,0
1,2285,5,0
1,2286,6,0
1,2287,6,0
1,2288,6,0
1,2289,6,0
1,2290,6,0
1,2291,6,0
1,2292,6,0
1,2293,6,0
1,2294,6,0
1,2295,6,0
1,2296,6,0
1,2297,6,0
1,2298,5,0
1,2299,6,0
1,2300,6,0
1,2301,6,0
1,2302,6,0
1,2303,5,0
1,2304,6,0
1,2305,6,0
1,2306,6,0
1,2307,6,0
1,2308,6,0
1,2309,9,0
1,2310,7,0
1,2311,5,0
1,2312,5,0
1,2313,6,0
1,2314,6,0
1,2315,6,0
1,2316,5,0
1,2317,6,0
1,2318,6,0
1,2319,5,0
1,2320,6,0
1,2321,6,0
1,2322,6,0
1,2323,5,0
1,2324,6,0
1,2325,6,0
1,2326,6,0
1,2327,6,0
1,2328,6,0
1,2329,6,0
1,2330,6,0
1,2331,6,0
1,2332,5,0
1,2333,6,0
1,2334,5,0
1,2335,6,0
1,2336,7,0
1,2337,5,0
1,2338,5,0
1,2339,5,0
1,2340,5,0
1,2341,5,0
1,2342,6,0
1,2343,6,0
1,2344,6,0
1,2345,6,0
1,2346,6,0
1,2347,6,0
1,2348,6,0
1,2349,5,0
1,2350,6,0
1,2351,6,0
1,2352,5,0
1,2353,6,0
1,2354,5,0
1,2355,6,0
1,2356,6,0
1,2357,6,0
1,2358,6,0
1,2359,6,0
1,2360,7,0
1,2361,5,0
1,2362,5,0
1,2363,6,0
1,2364,6,0
1,2365,6,0
1,2366,6,0
1,2367,6,0
1,2368,6,0
1,2369,7,0
1,2370,5,0
1,2371,6,0
1,2372,6,0
1,2373,6,0
1,2374,6,0
1,2375,5,0
1,2376,5,0
1,2377,5,0
1,2378,6,0
1,2379,6,0
1,2380,6,0
1,2381,5,0
1,2382,6,0
1,2383,5,0
1,2384,5,0
1,2385,6,0
1,2386,6,0
1,2387,6,0
1,2388,6,0
1,2389,6,0
1,2390,6,0
1,2391,11,0
1,2392,7,0
1,2393,5,0
1,2394,7,0
1,2395,8,0
1,2396,6,0
1,2397,6,0
1,2398,6,0
1,2399,6,0
1,2400,6,0
1,2401,6,0
1,2402,6,0
1,2403,6,0
1,2404,6,0
1,2405,6,0
1,2406,6,0
1,2407,6,0
1,2408,6,0
1,2409,5,0
1,2410,6,0
1,2411,6,0
1,2412,5,0
1,2413,6,0
1,2414,6,0
1,2415,6,0
1,2416,6,0
1,2417,6,0
1,2418,6,0
1,2419,6,0
1,2420,7,0
1,2421,6,0
1,2422,5,0
1,2423,6,0
1,2424,6,0
1,2425,5,0
1,2426,6,0
1,2427,5,0
1,2428,6,0
1,2429,5,0
1,2430,6,0
1,2431,5,0
1,2432,6,0
1,2433,6,0
1,2434,6,0
1,2435,6,0
1,2436,5,0
1,2437,5,0
1,2438,5,0
1,2439,6,0
1,2440,6,0
